GENESIS-Tabelle: 23131-0010;;;;;;;;;;;;;;;;;;
2016;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);17135;19980;6151;3009;1723;3477;9511;2347;10609;33117;6887;1776;6423;3166;4095;3026
2016;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8230;11833;4338;2155;881;1695;5069;1343;5454;16439;3500;1000;3862;1832;1970;2053
2016;ICD10-C60-C63;  BN der männlichen Genitalorgane;10970;13319;4578;2427;733;4480;5981;1648;6994;20103;3789;1557;6056;2320;2171;2966
2016;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;14585;18110;6834;4053;1305;3876;8502;3197;11710;31781;6328;1938;9038;4203;4249;4571
2016;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;4315;4519;2406;617;382;1123;1495;702;2111;6991;1022;353;1532;896;660;736
2016;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2651;3740;1569;501;150;724;1824;380;1668;5394;1034;317;811;530;495;587
2016;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;18395;19967;7637;3480;1717;3776;8799;2889;11000;32650;6125;2143;7559;4671;3859;4393
2016;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;17581;21327;8981;4258;2328;4052;8674;3149;9935;34525;5876;2402;8701;3664;4233;6007
2016;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2016;;Insgesamt;2262607;3091705;894093;583239;214908;530259;1426780;425602;1777049;4729611;992295;291476;1022690;611641;611368;598366
2017;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;6841;7345;3094;2003;979;1393;3524;1639;4098;11445;2142;936;3256;2120;1245;2100
2017;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;34283;50816;17976;10327;3703;6630;22272;7026;24637;80422;15353;5333;18454;10185;8433;13324
2017;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;24607;27787;13690;7328;2976;3642;13057;5255;16271;56275;7635;3803;9593;7158;7284;8452
2017;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1298;1217;680;58;69;302;560;75;510;1862;262;118;292;178;181;187
2017;ICD10-C43-C44;  Melanom und sonstige BN der Haut;14272;15401;5301;2697;1341;2881;8057;2029;6743;24334;4792;1642;6695;3134;2776;2966
2017;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3463;4151;2883;982;338;635;1301;600;1754;5863;759;242;1172;535;688;525
2017;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);16865;20004;6215;2882;1719;3575;8949;2337;10646;32359;6663;1893;6502;3052;4042;2991
2017;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8290;12247;4994;1851;793;1704;4997;1532;5752;16646;3430;965;3611;1828;2049;1895
2017;ICD10-C60-C63;  BN der männlichen Genitalorgane;11625;14375;4743;2374;867;4410;6548;1729;7306;21060;3986;1820;6023;2514;2636;3119
2017;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;15097;17632;6744;4114;1297;3890;8993;3294;11991;31545;6242;2081;8590;4276;4274;4815
2017;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;4388;4303;2168;542;365;1046;1539;665;2097;6897;1071;395;1394;783;787;741
2017;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2377;3606;1692;538;187;936;1801;356;1538;5308;1005;291;804;472;457;576
2017;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;17272;18668;7412;3386;1689;3657;8773;3019;10482;31891;5799;1817;6612;4362;3608;3991
2017;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;17931;22412;9722;4343;2380;4243;8959;3495;10745;35825;5796;2856;8228;3709;4141;6254
2017;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2017;;Insgesamt;2253553;3087439;902150;579379;214135;522437;1419830;424591;1765115;4701713;983115;289261;1002091;599687;614421;593818
2018;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;6699;6915;3096;2091;928;1408;3362;1649;4033;11656;2110;906;3638;2123;1411;2097
2018;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;34933;52001;18201;10377;3598;6636;23242;7435;24597;79927;15543;5584;19158;10556;8474;13939
2018;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;24928;28147;13965;7157;2940;3810;13902;4417;15867;56332;7666;3833;9852;7127;7727;8996
2018;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1220;1302;797;75;53;306;554;82;451;2096;254;123;289;214;178;127
2018;ICD10-C43-C44;  Melanom und sonstige BN der Haut;15252;16716;5624;2590;1550;2927;8422;1974;7098;25540;4903;1754;7746;3345;2849;3013
2018;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3464;4272;2759;1121;332;727;1403;415;1648;6002;820;287;1122;490;648;673
2018;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);16926;20235;6557;2954;1638;3811;8494;2320;10822;31760;6486;1958;6360;3014;4013;3181
2018;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8592;11892;5134;1820;878;1759;5039;1353;5841;16787;3273;1157;3771;1898;2022;2015
2018;ICD10-C60-C63;  BN der männlichen Genitalorgane;12175;15133;4923;2403;955;4668;6667;1768;7903;22008;4446;1922;6551;2808;2635;3344
2018;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;14915;18434;7038;4097;1400;3822;8815;3177;11553;31468;6281;2159;8786;4079;4202;4412
2018;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;4085;4329;2275;470;300;1029;1563;701;2165;6575;947;381;1331;856;839;695
2018;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2522;3630;1570;470;162;896;1798;359;1454;4933;987;336;833;546;395;474
2018;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;16972;18057;7364;3291;1554;3590;8584;2891;9782;30606;5814;1993;7093;4052;3449;3785
2018;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;18202;22954;9280;4602;2454;4444;8667;3359;10737;35702;5737;3012;8790;4163;4206;6276
2018;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2018;;Insgesamt;2237275;3087392;902228;577929;209543;518100;1406516;419939;1742589;4672054;969177;289366;1001141;588558;598009;588871
2019;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;6823;7194;3162;1989;978;1429;3131;1680;3965;11789;2163;972;3809;2131;1324;2373
2019;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;35679;53180;18579;10325;3387;6792;23446;7790;26334;80476;15207;5766;19163;10865;8789;14538
2019;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;25088;28519;14152;7068;3001;3695;14565;4459;16435;56503;7972;3673;10252;6497;7913;8842
2019;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1404;1250;724;42;79;330;424;97;515;2227;234;165;418;154;126;202
2019;ICD10-C43-C44;  Melanom und sonstige BN der Haut;15460;17446;5747;2776;1525;3132;8390;2091;7525;26680;5005;1671;8575;3591;2968;3173
2019;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3593;4380;2916;1133;248;807;1409;366;1640;5951;824;392;1243;503;703;559
2019;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);16935;20900;6464;2937;1740;3767;8847;2389;10764;31426;6532;1967;6661;2932;4161;3470
2019;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8451;12171;5229;1813;737;1830;5158;1294;5862;17738;3312;1064;3676;1814;2042;2186
2019;ICD10-C60-C63;  BN der männlichen Genitalorgane;12926;16119;5331;2436;1005;4759;6726;1738;8281;23455;4575;2231;6343;2934;2741;3624
2019;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;15381;19114;6925;4227;1409;3762;8983;3291;11897;32272;6059;2223;9153;4185;4436;4427
2019;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;4011;4093;2332;519;297;886;1516;654;2026;6410;949;407;1414;753;875;731
2019;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2516;3664;1496;374;106;949;1499;403;1381;4917;952;353;875;586;449;462
2019;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;16767;18238;7202;3145;1424;3685;8406;2928;9988;30326;5275;1755;6850;3931;3643;3949
2019;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;18498;23974;9399;4914;2479;4457;9218;3134;11415;37415;5962;2792;8873;3998;4049;6608
2019;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2019;;Insgesamt;2235187;3094589;914907;573754;203436;520889;1409908;419398;1742687;4701327;971872;289046;999731;583715;608448;586890
2020;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;6017;6853;2816;1968;872;1463;2927;1723;4003;11181;2087;864;3658;2197;1388;2380
2020;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;33156;50076;18626;9320;3118;6525;21542;7733;24905;71175;14244;5513;17576;9907;8710;12886
2020;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;22804;26641;13346;6808;2883;3752;12982;4256;15478;53118;7726;3299;9710;5957;7357;8423
2020;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1553;1211;511;54;113;265;460;62;624;2255;278;128;390;200;163;202
2020;ICD10-C43-C44;  Melanom und sonstige BN der Haut;14303;15909;5440;2303;1269;2827;7171;1844;6666;23278;4502;1636;7760;3268;2657;2914
2020;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3286;4044;3130;1034;289;791;1427;358;1609;5414;746;397;1184;522;696;545
2020;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);15473;19488;6259;2894;1586;3504;8010;2252;10480;28954;6250;1755;6394;2931;4118;3072
2020;ICD10-C51-C58;  BN der weiblichen Genitalorgane;7937;12345;4880;1684;672;1710;4777;1153;5587;16296;3195;1028;3604;1806;2103;1908
2020;ICD10-C60-C63;  BN der männlichen Genitalorgane;12117;14804;4967;2124;931;4554;6258;1543;7946;21515;4093;1749;6452;2928;2587;3576
2020;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;15071;18611;6949;3825;1247;3663;8639;3284;11998;30979;6051;2099;8472;4248;4195;4258
2020;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;3649;3983;2294;488;241;793;1426;589;1878;5943;978;391;1422;742;776;728
2020;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2441;3404;1374;335;140;903;1479;333;1200;4774;871;260;826;578;450;571
2020;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;15616;17003;6271;2755;1319;3405;7918;2655;9308;28760;5065;1680;6639;3558;3407;3640
2020;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;18036;23311;9120;4376;1995;4414;8547;3457;11171;36250;6029;2599;9150;3740;3957;6056
2020;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2020;;Insgesamt;1963358;2650700;806228;488347;175919;458126;1219533;374700;1524592;4061979;832555;249863;893305;515226;540069;510642
2021;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;6124;6653;2481;1886;878;1310;2899;1681;3737;11045;2061;906;3470;1990;1288;2345
2021;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;32611;47997;17102;8703;3028;6507;20582;7604;25193;71973;14297;5121;17270;9696;8726;12762
2021;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;22840;26386;12686;6470;2732;3509;12849;4417;15637;53884;7423;3477;8976;5480;7130;8230
2021;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1320;1184;620;50;76;210;462;104;462;2098;242;181;385;129;149;236
2021;ICD10-C43-C44;  Melanom und sonstige BN der Haut;14547;16617;5702;2462;1281;2845;7093;1938;6630;24600;4366;1508;7466;3038;2866;2787
2021;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3280;3990;2757;990;238;777;1593;344;1543;5585;814;384;1115;415;631;537
2021;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);15940;19569;6250;2740;1684;3451;8082;2161;10626;28773;5920;1734;6349;2771;4231;3103
2021;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8301;12021;4323;1594;717;1677;4714;1182;5276;16191;3278;1057;3595;1617;2174;2024
2021;ICD10-C60-C63;  BN der männlichen Genitalorgane;12664;15523;4739;2021;958;4383;6244;1712;8019;21506;4321;1727;6324;2710;2624;3619
2021;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;15370;18150;6906;3843;1177;3499;8875;3461;12114;31008;5940;2279;8538;4373;4347;4465
2021;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;4018;4005;2032;501;256;854;1387;598;1779;5901;904;360;1283;622;708;729
2021;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2309;3420;1335;335;142;1005;1569;325;1372;4745;860;316;873;521;435;549
2021;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;15253;15983;5694;2462;1262;3397;7510;2604;8980;27324;4672;1778;6092;3424;3400;3367
2021;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;18241;22759;8221;4088;2100;4119;8487;3205;11984;35329;6050;2806;8358;3883;4030;5996
2021;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2021;;Insgesamt;1968537;2630570;769329;472110;176735;461158;1228994;367865;1539886;4104966;823376;247548;843541;486351;547200;489383
2022;ICD10-C00-C14;  Bösartige Neubildung, Lippe, Mundhöhle, Pharynx;5887;6723;2383;1669;807;1155;2902;1490;3631;10567;2015;805;3313;1990;1147;2018
2022;ICD10-C15-C26;  Bösartige Neubildungen der Verdauungsorgane;31635;46475;16527;8814;2753;6146;20217;7369;24298;69299;14231;4871;17112;9091;8150;12945
2022;ICD10-C30-C39;  BN d. Atmungsorgane u. so. intrathorakaler Organe;22137;25401;12299;6433;2463;3255;12552;4313;15071;50146;7105;3328;8843;5226;6917;8186
2022;ICD10-C40-C41;  BN des Knochens und des Gelenkknorpels;1376;1268;640;37;104;178;418;95;437;1931;277;112;327;194;152;197
2022;ICD10-C43-C44;  Melanom und sonstige BN der Haut;15318;17084;6149;2224;1404;2892;7335;1993;6687;25902;4571;1507;7700;2929;3037;2687
2022;ICD10-C45-C49;  BN d. mesothelialen Gewebes u.d. Weichteilgewebes;3093;4023;2382;935;196;663;1431;322;1590;5412;792;293;1154;398;732;513
2022;ICD10-C50-C50;  Bösartige Neubildungen der Brustdrüse (Mamma);15606;19405;6221;2537;1670;3544;8185;1986;10351;28461;5705;1720;5988;2637;4033;3032
2022;ICD10-C51-C58;  BN der weiblichen Genitalorgane;8131;11474;4397;1536;829;1580;4645;1184;5429;15662;3309;1018;3527;1739;2042;1792
2022;ICD10-C60-C63;  BN der männlichen Genitalorgane;12572;16096;5025;2195;896;4355;6459;1727;8212;22495;4469;1816;6396;2552;2633;3657
2022;ICD10-C64-C68;  Bösartige Neubildungen der Harnorgane;14697;18226;7044;3838;1131;3407;8937;3168;11874;31611;5886;2059;8492;4468;4202;4634
2022;ICD10-C69-C72;  BN des Auges/Gehirns/Zentralnervensystems;3976;3939;2003;498;192;791;1291;531;1820;5860;885;419;1358;610;692;808
2022;ICD10-C73-C75;  BN der Schilddrüse und sonstiger endokriner Drüsen;2386;3323;1209;304;108;1058;1586;322;1344;4670;860;277;875;446;445;533
2022;ICD10-C76-C80;  BN ungenau bez., sekundärer u.n.n. bez. Lokalisat.;14616;15293;5580;2560;1229;3095;7480;2309;8783;26088;4399;1563;5709;3084;3074;3097
2022;ICD10-C81-C96;  BN des lymphat., blutbild. und verwandten Gewebes;17584;22524;8466;3969;1722;4175;8134;2791;10551;33625;5621;2547;8365;3605;3844;5517
2022;ICD10-C97-C97;  BN als Primärtumoren an mehreren Lokalisationen;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
2022;;Insgesamt;1944609;2659875;782560;474124;167169;455391;1244922;370801;1534867;4117793;834770;243602;854646;487914;529891;502651
__________;;;;;;;;;;;;;;;;;;
© Statistisches Bundesamt (Destatis), 2023;;;;;;;;;;;;;;;;;;
Stand: 21.04.2024 / 16:12:01;;;;;;;;;;;;;;;;;;
